ProductID,ProductName,Category,UnitPrice,CurrentDiscount_Pct,Supplier_Cat
2084,Office-Stuff,Clothing,281.85,15,Acme Supplies
2085,Electronics-Officer,Home,242.15,0,MetroTech
2086,Home-Of,Home,894.1,5,Acme Supplies
2087,Electronics-Rather,Clothing,159.32,25,Acme Supplies
2088,Office-Evening,Clothing,709.35,5,BlueLine
2089,Electronics-Action,Office,413.52,10,MetroTech
2090,Office-Staff,Office,71.64,10,MetroTech
2091,Office-Mrs,Office,905.79,5,GreenGrow
2092,Electronics-Add,Office,482.21,0,MetroTech
2093,Home-Real,Home,755.94,15,ClubSupplyCo
2094,Office-Fight,Clothing,493.35,10,MetroTech
2095,Home-Seem,Office,490.79,25,MetroTech
2096,Office-Discuss,Home,672.18,15,GreenGrow
2097,Office-Recent,Clothing,842.1,25,Acme Supplies
2098,Clothing-Trouble,Electronics,907.86,20,MetroTech
2099,Electronics-Several,Electronics,646.32,15,ClubSupplyCo
